"REC_REF_KEY","MODEL_NUM_1","BRAND_NAME","AEC","MOD_J1_AEC","DRYER_AEC","PROD_DESC_LABEL_EN","PROD_DESC_LABEL_FR","WASHER_TYPE_LABEL_EN","WASHER_TYPE_LABEL_FR","AVG_L_PER_CYCLE","VOLTAGE_LABEL_EN","VOLTAGE_LABEL_FR","WASHER_CAPACITY","WATER_LEVELS_CONTROL_LABEL_EN","WATER_LEVELS_CONTROL_LABEL_FR","MOD_J1_EF_LIT","WATER_CON_FACTOR","ANNUAL_WATER_CON_L","DRYER_TYPE_LABEL_EN","DRYER_TYPE_LABEL_FR","DRYER_CAPACITY","DRYER_CONTROL_LABEL_EN","DRYER_CONTROL_LABEL_FR"
2673106,"WM3455H*","LG",,152,,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",44.488,"120 V","120 V",66.4,"adaptive","adaptif",62.3,0.67,17439.296,"Compact","Compacte",66.4,"Auto-temperature","Capteur de température"
3472703,"WM3987H**","LG",1614,128,1486,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",48.311,"120 V","120 V",102.79,"adaptive","adaptif",78.95,0.47,18937.912,"Compact","Compacte",102.79,"Auto-temperature","Capteur de température"
4710988,"HWD1600","Haier",0,95,,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",38.38,"120 V","120 V",50.5,"adaptive","adaptif",55.35,0.76,15044.96,"Standard","Ordinaire",50.5,"Auto-moisture","Capteur d'humidité"
8920272,"WM3997H**","LG",825,125,700,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",50.889,"120 V","120 V",118.9,"adaptive","adaptif",84.951,0.428,19948.488,"Standard","Ordinaire",118.9,"Auto-moisture","Capteur d'humidité"
8974925,"WM3477H*","LG",710,115,595,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",52.21,"120 V","120 V",65.1,"adaptive","adaptif",56.63,0.802,20466.32,"Standard","Ordinaire",64.3,"Auto-moisture","Capteur d'humidité"
11818181,"ARWDF129(NA)#","Ariston",597,107,490,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",34.532,"120 V","120 V",51.54,"adaptive","adaptif",61,0.67,13536.544,"Compact","Compacte",51.54,"Timed","À minuterie"
11818189,"BTGE6***093+","IPSO",,90,,"Over-under with gas dryer","Superposée avec sécheuse à gaz","Front-loading standard","Ordinaire à chargement frontal",48.4,"120 V","120 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
11818190,"YTGE5***093+","Huebsch",,90,,"Over-under with gas dryer","Superposée avec sécheuse à gaz","Front-loading standard","Ordinaire à chargement frontal",48.4,"120 V","120 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
11818191,"YTEE5***283+","Huebsch",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
11818192,"UTEE5***283+","Unimac",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
11818193,"BTEE6***283+","IPSO",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
11819058,"FFLE40C3***","Frigidaire",1190,220,970,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",63.484,"240 V","240 V",107.6,"adaptive","adaptif",63.7,0.59,24885.728,"Standard","Ordinaire",154,"Auto-moisture","Capteur d'humidité"
11819059,"FFLE39C1***","Frigidaire",1190,220,970,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",63.484,"240 V","240 V",107.6,"adaptive","adaptif",63.7,0.59,24885.728,"Standard","Ordinaire",154,"Auto-moisture","Capteur d'humidité"
12117953,"C268143#5**","Kenmore",621,202,419,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading compact","Compacte à chargement par le haut",71.045,"240 V","240 V",43.32,"adaptive","adaptif",18.4,1.64,27849.64,"Compact","Compacte",96.3,"Auto-temperature","Capteur de température"
12117954,"YWET4024E#**","Whirlpool",621,202,419,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading compact","Compacte à chargement par le haut",71.045,"240 V","240 V",43.32,"adaptive","adaptif",18.4,1.64,27849.64,"Compact","Compacte",96.3,"Auto-temperature","Capteur de température"
12117955,"YWET4027E#**","Whirlpool",1092,182,910,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",91.338,"240 V","240 V",71.92,"adaptive","adaptif",35.68,1.27,35804.496,"Standard","Ordinaire",167,"Auto-temperature","Capteur de température"
12117956,"WGT4027E#**","Whirlpool",182,182,0,"Over-under with gas dryer","Superposée avec sécheuse à gaz","Top-loading standard","Ordinaire à chargement par le haut",91.338,"120 V","120 V",71.92,"adaptive","adaptif",35.68,1.27,35804.496,"Standard","Ordinaire",167,"Auto-temperature","Capteur de température"
12879578,"WD2100XC(NA).1","Splendide",355,104,251,"All-in-one tub with air-to-air condensing dryer","Monobloc avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",27.832,"120 V","120 V",51.54,"adaptive","adaptif",70.8,0.54,10910.144,"Compact","Compacte",51.54,"Timed","À minuterie"
12879579,"WDC7100XCNA.1","Splendide",593,96,497,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",26.801,"120 V","120 V",51.54,"adaptive","adaptif",73.5,0.52,10505.992,"Compact","Compacte",51.54,"Auto-moisture","Capteur d'humidité"
12879580,"ARWDF129NA.1","Ariston",593,96,497,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",26.801,"120 V","120 V",51.54,"adaptive","adaptif",73.5,0.52,10505.992,"Compact","Compacte",51.54,"Auto-moisture","Capteur d'humidité"
12879581,"ARWDF129SNA.1","Ariston",593,96,497,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",26.801,"120 V","120 V",51.54,"adaptive","adaptif",73.5,0.52,10505.992,"Compact","Compacte",51.54,"Auto-moisture","Capteur d'humidité"
12987080,"970L9752***","Kenmore",1190,220,970,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",63.484,"240 V","240 V",107.6,"adaptive","adaptif",63.7,0.59,24885.728,"Standard","Ordinaire",154,"Auto-moisture","Capteur d'humidité"
12987081,"970L9742***","Kenmore",1190,220,970,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",63.484,"240 V","240 V",107.6,"adaptive","adaptif",63.7,0.59,24885.728,"Standard","Ordinaire",154,"Auto-moisture","Capteur d'humidité"
13770233,"GUD24E*****","GE",1115,180,935,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",57.886,"240 V","240 V",56.2,"adaptive","adaptif",20776,1.03,22691.312,"Standard","Ordinaire",125,"Auto-temperature","Capteur de température"
13770234,"GUD27E*****","GE",1090,180,910,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",76.692,"240 V","240 V",91.3,"adaptive","adaptif",20501.6,0.84,30063.264,"Standard","Ordinaire",167,"Auto-temperature","Capteur de température"
14082480,"CFLE2022***","Frigidaire",1209,239,970,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",82.08,"240 V","240 V",86.4,"adaptive","adaptif",45.52,0.95,32175.36,"Standard","Ordinaire",154,"Auto-moisture","Capteur d'humidité"
14860897,"GUD37E*****","GE",1100,190,910,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",78.926,"120 V","120 V",93.96,"adaptive","adaptif",21560,0.84,30938.992,"-","-",167,"Auto-temperature","Capteur de température"
14862674,"HLC1700AX*","Haier",,65,,"All-in-one tub with air-to-air condensing dryer","Monobloc avec sécheuse à condensation air à air","Top-loading standard","Ordinaire à chargement par le haut",24.012,"-","-",56.632,"adaptive","adaptif",36,0.424,9412.704,"-","-",,"-","-"
15201828,"UTEE5***173+","Unimac",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
15201829,"UTGE5***113+","Unimac",,90,,"Over-under with gas dryer","Superposée avec sécheuse à gaz","Front-loading standard","Ordinaire à chargement frontal",48.4,"120 V","120 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
15201830,"YTEE5***173+","Huebsch",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
15201831,"YTGE5***113+","Huebsch",,90,,"Over-under with gas dryer","Superposée avec sécheuse à gaz","Front-loading standard","Ordinaire à chargement frontal",48.4,"120 V","120 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
15201832,"BTEE6***173+","IPSO",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
15201833,"BTGE6***113+","IPSO",,90,,"Over-under with gas dryer","Superposée avec sécheuse à gaz","Front-loading standard","Ordinaire à chargement frontal",48.4,"120 V","120 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
15201834,"PTEE3FSP173+","Primus",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
15201835,"PTGE3FSP113+","Primus",,90,,"Over-under with gas dryer","Superposée avec sécheuse à gaz","Front-loading standard","Ordinaire à chargement frontal",48.4,"120 V","120 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
16305121,"WM3488H*","LG",710,101,595,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",36.521,"120 V","120 V",65.1,"adaptive","adaptif",58.61,0.561,14316.232,"Compact","Compacte",64.3,"Auto-moisture","Capteur d'humidité"
17687899,"ATEE9ASP283+","Speed Queen",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
17687900,"ATGE9ASP093+","Speed Queen",,90,,"Over-under with gas dryer","Superposée avec sécheuse à gaz","Front-loading standard","Ordinaire à chargement frontal",48.4,"120 V","120 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
17687901,"LTEE5ASP283+","Speed Queen",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
17687902,"LTGE5ASP093+","Speed Queen",,90,,"Over-under with gas dryer","Superposée avec sécheuse à gaz","Front-loading standard","Ordinaire à chargement frontal",48.4,"120 V","120 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
19382809,"4100#","Kenmore",1140,140,1000,"All-in-one tub with air-to-water condensing dryer","Monobloc avec sécheuse à condensation air à eau","Front-loading standard","Ordinaire à chargement frontal",54.416,"120 V","120 V",127.14,"adaptive","adaptif",78.154,0.428,21331.072,"Standard","Ordinaire",127.14,"Auto-moisture","Capteur d'humidité"
19383108,"LTEE5***293+","Speed Queen",1030,90,940,"Over-under with electric evaporative dryer","Superposée avec sécheuse à condensation air à air","Front-loading standard","Ordinaire à chargement frontal",48.4,"240 V","240 V",96.8,"adaptive","adaptif",82.29,0.5,18972.8,"Standard","Ordinaire",198,"Auto-moisture","Capteur d'humidité"
