"REC_REF_KEY","BRAND_NAME","MODEL_NUM_1","MOD_J1_AEC","TYPE_LABEL_EN","TYPE_LABEL_FR","AVG_L_PER_CYCLE","PROD_CLASS_LABEL_EN","PROD_CLASS_LABEL_FR","PAYMENT_MECH_LABEL_EN","PAYMENT_MECH_LABEL_FR","CAPACITY","MAX_WASH_TEMP_AVAIL_LABEL_EN","MAX_WASH_TEMP_AVAIL_LABEL_FR","WATER_LEVELS_CONTROL_LABEL_EN","WATER_LEVELS_CONTROL_LABEL_FR","MOD_J1_EF_LIT","WATER_CON_FACTOR","ANNUAL_WATER_CON_L"
13347845,"Blomberg","WM98400SX",82,"Front-loading standard","Ordinaire à chargement frontal",34.966,"Household","Résidentiel","-","-",71.36,"Yes","Oui","Adaptive","Adaptif",65.98,0.49,13706.672
13347846,"Blomberg","WM98200SX",82,"Front-loading standard","Ordinaire à chargement frontal",34.966,"Household","Résidentiel","-","-",71.36,"Yes","Oui","Adaptive","Adaptif",65.98,0.49,13706.672
13347847,"Beko","WMY10148C0",82,"Front-loading standard","Ordinaire à chargement frontal",34.966,"Household","Résidentiel","-","-",71.36,"Yes","Oui","Adaptive","Adaptif",65.98,0.49,13706.672
13347848,"Beko","WMY10148W0",82,"Front-loading standard","Ordinaire à chargement frontal",34.966,"Household","Résidentiel","-","-",71.36,"Yes","Oui","Adaptive","Adaptif",65.98,0.49,13706.672
13347849,"Blomberg","WM77120",67,"Front-loading compact","Compacte à chargement frontal",25.953,"Household","Résidentiel","-","-",55.22,"Yes","Oui","Adaptive","Adaptif",59.75,0.47,10173.576
13347850,"Beko","WTE7604XLW0",67,"Front-loading standard","Ordinaire à chargement frontal",25.953,"Household","Résidentiel","-","-",55.22,"Yes","Oui","Adaptive","Adaptif",59.75,0.47,10173.576
13547429,"GE","GFWN1600J***",126,"Front-loading standard","Ordinaire à chargement frontal",51.156,"Household","Résidentiel","-","-",121.8,"Yes","Oui","Adaptive","Adaptif",78.7,0.42,20053.152
13967862,"Haier","HLPW028AXW",176,"Top-loading standard","Ordinaire à chargement par le haut",68.88,"Household","Résidentiel","-","-",61.5,"No","Non","Manual","Manuel",50,1.12,27000.96
14082095,"GE","GFWN1300J***",109,"Front-loading standard","Ordinaire à chargement frontal",55.488,"Household","Résidentiel","-","-",115.6,"No","Non","Adaptive","Adaptif",87.05,0.48,21751.296
14082101,"Samsung","WF36J40**A*",94,"Front-loading standard","Ordinaire à chargement frontal",40.328,"Household","Résidentiel","-","-",100.82,"Yes","Oui","Adaptive","Adaptif",88.61,0.4,15808.576
14105605,"LG","WT1501C*",180,"Top-loading standard","Ordinaire à chargement par le haut",63.014,"Household","Résidentiel","-","-",127.3,"No","Non","Adaptive","Adaptif",67.394,0.495,24701.488
14106064,"LG","WD100C*",80,"Top-loading compact","Compacte à chargement par le haut",54.247,"Household","Résidentiel","-","-",28.18,"No","Non","Adaptive","Adaptif",24.352,1.925,21264.824
14106065,"LG","WD200C*",80,"Top-loading compact","Compacte à chargement par le haut",54.247,"Household","Résidentiel","-","-",28.18,"No","Non","Adaptive","Adaptif",24.352,1.925,21264.824
14106066,"LG","WM9000H*A",150,"Front-loading standard","Ordinaire à chargement frontal",62.659,"Household","Résidentiel","-","-",146.4,"Yes","Oui","Adaptive","Adaptif",82.685,0.428,24562.328
14398464,"LG","WT7710H*A",193,"Top-loading standard","Ordinaire à chargement par le haut",69.122,"Household","Résidentiel","-","-",161.5,"Yes","Oui","Adaptive","Adaptif",78.155,0.428,27095.824
14419377,"GE","GTW680BSJ***",174,"Top-loading standard","Ordinaire à chargement par le haut",66.708,"Household","Résidentiel","-","-",130.8,"No","Non","Adaptive","Adaptif",68.9,0.51,26149.536
14419378,"GE","GTW485ASJ***",188,"Top-loading standard","Ordinaire à chargement par le haut",69.136,"Household","Résidentiel","-","-",119.2,"No","Non","Adaptive","Adaptif",67,0.58,27101.312
14419379,"GE","GTW460ASJ***",359,"Top-loading standard","Ordinaire à chargement par le haut",112.236,"Household","Résidentiel","-","-",119.4,"No","Non","Manual or adaptive","Manuel ou adaptif",48,0.94,43996.512
14419456,"LG","WM5000H*A",135,"Front-loading standard","Ordinaire à chargement frontal",53.932,"Household","Résidentiel","-","-",126.01,"Yes","Oui","Adaptive","Adaptif",82.685,0.428,21141.344
14419457,"GE","GTW490ACJ***",162,"Top-loading standard","Ordinaire à chargement par le haut",70.281,"Household","Résidentiel","-","-",123.3,"No","Non","Adaptive","Adaptif",68.8,0.57,27550.152
14644069,"Haier","HLTW600AXW",135,"Top-loading standard","Ordinaire à chargement par le haut",60.018,"Household","Résidentiel","-","-",115.42,"Yes","Oui","Adaptive","Adaptif",74.19,0.52,23527.056
14647416,"Maytag","MVWC415E*+",233,"Top-loading standard","Ordinaire à chargement par le haut",131.623,"Household","Résidentiel","-","-",103.64,"No","Non","Adaptive","Adaptif",35.68,1.27,51596.216
14647417,"Amana","NTW4605E*+",252,"Top-loading standard","Ordinaire à chargement par le haut",131.623,"Household","Résidentiel","-","-",103.64,"No","Non","Adaptive","Adaptif",35.68,1.27,51596.216
14647418,"Amana","NTW4615E*+",252,"Top-loading standard","Ordinaire à chargement par le haut",131.623,"Household","Résidentiel","-","-",103.64,"No","Non","Adaptive","Adaptif",35.68,1.27,51596.216
14647420,"Amana","NTW4655E*+",252,"Top-loading standard","Ordinaire à chargement par le haut",131.623,"Household","Résidentiel","-","-",103.64,"No","Non","Adaptive","Adaptif",35.68,1.27,51596.216
14647421,"Amana","NTW4705E*+",252,"Top-loading standard","Ordinaire à chargement par le haut",131.623,"Household","Résidentiel","-","-",103.64,"No","Non","Adaptive","Adaptif",35.68,1.27,51596.216
14647423,"Whirlpool","WTW4815E*+",234,"Top-loading standard","Ordinaire à chargement par le haut",131.623,"Household","Résidentiel","-","-",103.64,"No","Non","Adaptive","Adaptif",35.68,1.27,51596.216
14647425,"Whirlpool","WTW4915E*+",219,"Top-loading standard","Ordinaire à chargement par le haut",135.928,"Household","Résidentiel","-","-",107.03,"No","Non","Adaptive","Adaptif",35.68,1.27,53283.776
14648620,"Frigidaire","CFW4900***",133,"Front-loading standard","Ordinaire à chargement frontal",42.432,"Household","Résidentiel","-","-",108.8,"Yes","Oui","Adaptive","Adaptif",82.47,0.39,16633.344
14860427,"GE","GTW460AMJ***",359,"Top-loading standard","Ordinaire à chargement par le haut",112.236,"Household","Résidentiel","-","-",119.4,"No","Non","Manual or adaptive","Manuel ou adaptif",48,0.94,43996.512
14861992,"Crosley","CFWH7300***",117,"Front-loading standard","Ordinaire à chargement frontal",43.64,"Household","Résidentiel","-","-",109.1,"No","Non","Adaptive","Adaptif",84.79,0.4,17106.88
14977927,"Miele","W1753",129,"Front-loading standard","Ordinaire à chargement frontal",32.4,"Household","Résidentiel","-","-",54,"Yes","Oui","Adaptive","Adaptif",70,0.6,12700.8
14977928,"Miele","W3048",158,"Front-loading standard","Ordinaire à chargement frontal",27,"Household","Résidentiel","-","-",54,"Yes","Oui","Adaptive","Adaptif",65,0.5,10584
14977929,"Miele","PW6068",141,"Front-loading standard","Ordinaire à chargement frontal",34.8,"Household","Résidentiel","-","-",58,"Yes","Oui","Adaptive","Adaptif",71,0.6,13641.6
14980688,"Maytag","MHN33PDCW**",110,"Front-loading standard","Ordinaire à chargement frontal",40.552,"Commercial","Commerciale","Coin","À pièce",86.65,"No","Non","Adaptive","Adaptif",69.378,0.468,15896.384
14980689,"Maytag","MHN33PRCW**",110,"Front-loading standard","Ordinaire à chargement frontal",40.552,"Commercial","Commerciale","Card","À carte",86.65,"No","Non","Adaptive","Adaptif",69.378,0.468,15896.384
14980733,"Midea","US-FC70-DS12DSH/C0401E",105,"Front-loading standard","Ordinaire à chargement frontal",37.271,"Household","Résidentiel","-","-",57.34,"Yes","Oui","Adaptive","Adaptif",60,0.65,14610.232
14980882,"Maytag","MVWB865F**",263,"Top-loading standard","Ordinaire à chargement par le haut",119.907,"Household","Résidentiel","-","-",149.51,"No","Non","Adaptive","Adaptif",56.635,0.802,47003.544
14982108,"Whirlpool","WFW9290F**",87,"Front-loading standard","Ordinaire à chargement frontal",94.7,"Household","Résidentiel","-","-",118.08,"No","Non","Adaptive","Adaptif",56.635,0.802,37122.4
14982109,"Whirlpool","WFW7590F**",63,"Front-loading standard","Ordinaire à chargement frontal",94.7,"Household","Résidentiel","-","-",118.08,"No","Non","Adaptive","Adaptif",56.635,0.802,37122.4
15198694,"Electrolux","EWFLS70****",143,"Front-loading standard","Ordinaire à chargement frontal",61.4,"Household","Résidentiel","-","-",122.8,"Yes","Oui","Adaptive","Adaptif",74.96,0.5,24068.8
15198695,"Primus","PFNE3BJP113+",90,"Front-loading standard","Ordinaire à chargement frontal",48.4,"Household","Résidentiel","-","-",96.8,"No","Non","Adaptive","Adaptif",82.29,0.5,18972.8
15198696,"Primus","PFNE3RSP113+",90,"Front-loading standard","Ordinaire à chargement frontal",48.4,"Household","Résidentiel","-","-",96.8,"No","Non","Adaptive","Adaptif",82.29,0.5,18972.8
15198697,"Huebsch","ZWN432SP113**04",137,"Top-loading standard","Ordinaire à chargement par le haut",81.99,"Household","Résidentiel","-","-",91.1,"No","Non","Manual","Manuel",55.01,0.9,32140.08
15198698,"Huebsch","YWN432SP113**04",137,"Top-loading standard","Ordinaire à chargement par le haut",81.99,"Household","Résidentiel","-","-",91.1,"No","Non","Manual","Manuel",55.01,0.9,32140.08
15198699,"EuroDesign","DWN432SP113**04",137,"Top-loading standard","Ordinaire à chargement par le haut",81.99,"Household","Résidentiel","-","-",91.1,"No","Non","Manual","Manuel",55.01,0.9,32140.08
15198700,"Primus","PWNE32PP113+",133,"Top-loading standard","Ordinaire à chargement par le haut",102.032,"Household","Résidentiel","-","-",91.1,"No","Non","Manual","Manuel",53.36,1.12,39996.544
15198701,"IPSO","BFNB*ASG113+",68,"Front-loading standard","Ordinaire à chargement frontal",50.336,"Commercial","Commerciale","-","-",96.8,"No","Non","Adaptive","Adaptif",84.48,0.52,19731.712
15198702,"Huebsch","HFNK*ASG113+",68,"Front-loading standard","Ordinaire à chargement frontal",50.336,"Commercial","Commerciale","-","-",96.8,"No","Non","Adaptive","Adaptif",84.48,0.52,19731.712
15198703,"Huebsch","HFNK*ASP113+",68,"Front-loading standard","Ordinaire à chargement frontal",50.336,"Commercial","Commerciale","-","-",96.8,"No","Non","Adaptive","Adaptif",84.48,0.52,19731.712
15198704,"Huebsch","HFNN*BSP113+",68,"Front-loading standard","Ordinaire à chargement frontal",50.336,"Commercial","Commerciale","-","-",96.8,"No","Non","Adaptive","Adaptif",84.48,0.52,19731.712
15198705,"Primus","PFNJXASG114+",68,"Front-loading standard","Ordinaire à chargement frontal",50.336,"Commercial","Commerciale","-","-",96.8,"No","Non","Adaptive","Adaptif",84.48,0.52,19731.712
15198706,"Primus","PFNJXASP114+",68,"Front-loading standard","Ordinaire à chargement frontal",50.336,"Commercial","Commerciale","-","-",96.8,"No","Non","Adaptive","Adaptif",84.48,0.52,19731.712
15198707,"Primus","PWNB*2PP112+",250,"Top-loading standard","Ordinaire à chargement par le haut",103.376,"Commercial","Commerciale","-","-",92.3,"No","Non","Manual","Manuel",49.56,1.12,40523.392
15198708,"Whirlpool","WFW75HEF**",88,"Front-loading standard","Ordinaire à chargement frontal",101.285,"Household","Résidentiel","-","-",126.29,"No","Non","Adaptive","Adaptif",56.635,0.802,39703.72
15198709,"Whirlpool","WFW7540F**",88,"Front-loading standard","Ordinaire à chargement frontal",101.285,"Household","Résidentiel","-","-",126.29,"No","Non","Adaptive","Adaptif",56.635,0.802,39703.72
15198710,"Samsung","WA52J870*A*",214,"Top-loading standard","Ordinaire à chargement par le haut",72.118,"Household","Résidentiel","-","-",147.18,"Yes","Oui","Adaptive","Adaptif",75.08,0.49,28270.256
15198711,"GE","WW22K680*A*",119,"Front-loading standard","Ordinaire à chargement frontal",32.13,"Household","Résidentiel","-","-",63,"Yes","Oui","Adaptive","Adaptif",80.79,0.51,12594.96
15198712,"Samsung","WA50K86**A*",154,"Top-loading standard","Ordinaire à chargement par le haut",70.364,"Household","Résidentiel","-","-",143.6,"Yes","Oui","Adaptive","Adaptif",77.9,0.49,27582.688
15198713,"Fisher & Paykel","WL4027G*",122,"Top-loading standard","Ordinaire à chargement par le haut",56,"Household","Résidentiel","-","-",112,"Yes","Oui","Adaptive","Adaptif",59.79,0.5,21952
15198714,"Maytag","MHW5500F**",89,"Front-loading standard","Ordinaire à chargement frontal",101.285,"Household","Résidentiel","-","-",126.29,"Yes","Oui","Adaptive","Adaptif",56.635,0.802,39703.72
15198715,"Maytag","MHW8200F**",89,"Front-loading standard","Ordinaire à chargement frontal",101.285,"Household","Résidentiel","-","-",126.29,"Yes","Oui","Adaptive","Adaptif",56.635,0.802,39703.72
15198716,"Maytag","MHW3505F**",88,"Front-loading standard","Ordinaire à chargement frontal",99.015,"Household","Résidentiel","-","-",123.46,"No","Non","Adaptive","Adaptif",56.635,0.802,38813.88
15198717,"Whirlpool","WFW90HEF**",89,"Front-loading standard","Ordinaire à chargement frontal",101.285,"Household","Résidentiel","-","-",126.29,"No","Non","Adaptive","Adaptif",56.635,0.802,39703.72
15198718,"Whirlpool","WFW92HEF**",89,"Front-loading standard","Ordinaire à chargement frontal",101.285,"Household","Résidentiel","-","-",126.29,"No","Non","Adaptive","Adaptif",56.635,0.802,39703.72
15198719,"Maytag","MHW3500F**",87,"Front-loading standard","Ordinaire à chargement frontal",101.285,"Household","Résidentiel","-","-",126.29,"No","Non","Adaptive","Adaptif",56.635,0.802,39703.72
15198720,"LG","WD205C*",80,"Top-loading compact","Compacte à chargement par le haut",54.247,"Household","Résidentiel","-","-",28.18,"No","Non","Adaptive","Adaptif",24.352,1.925,21264.824
15297758,"Huebsch","HWNN*2AP113**04",190,"Top-loading standard","Ordinaire à chargement par le haut",72.248,"Commercial","Commerciale","-","-",82.1,"No","Non","Manual","Manuel",45.45,0.88,28321.216
15297759,"Huebsch","HWNN*2AP113**17",190,"Top-loading standard","Ordinaire à chargement par le haut",72.248,"Commercial","Commerciale","-","-",82.1,"No","Non","Manual","Manuel",45.45,0.88,28321.216
15297760,"Huebsch","HWNN*2HP113**04",190,"Top-loading standard","Ordinaire à chargement par le haut",72.248,"Commercial","Commerciale","-","-",82.1,"No","Non","Manual","Manuel",45.45,0.88,28321.216
15297829,"Kenmore","3163*61*",385,"Top-loading standard","Ordinaire à chargement par le haut",100.458,"Household","Résidentiel","-","-",174.71,"No","Non","Adaptive","Adaptif",56.635,0.575,39379.536
15799279,"LG","WT7600H*A",175,"Top-loading standard","Ordinaire à chargement par le haut",72.399,"Household","Résidentiel","-","-",146.26,"Yes","Oui","Adaptive","Adaptif",67.394,0.495,28380.408
15799280,"LG","WT7500C*",175,"Top-loading standard","Ordinaire à chargement par le haut",72.216,"Household","Résidentiel","-","-",145.89,"No","Non","Adaptive","Adaptif",67.394,0.495,28308.672
15799281,"LG","WM3575C*",120,"Front-loading standard","Ordinaire à chargement frontal",54.45,"Household","Résidentiel","-","-",127.22,"No","Non","Adaptive","Adaptif",82.685,0.428,21344.4
15799282,"Kenmore","3142#",155,"Top-loading standard","Ordinaire à chargement par le haut",64.275,"Household","Résidentiel","-","-",137.34,"No","Non","Adaptive","Adaptif",78.154,0.468,25195.8
15799283,"Kenmore","3146#",185,"Top-loading standard","Ordinaire à chargement par le haut",70.364,"Household","Résidentiel","-","-",142.15,"Yes","Oui","Adaptive","Adaptif",67.394,0.495,27582.688
15799284,"Kenmore","5197#",80,"Top-loading compact","Compacte à chargement par le haut",54.247,"Household","Résidentiel","-","-",28.18,"No","Non","Adaptive","Adaptif",24.352,1.925,21264.824
15799285,"Kenmore","5199#",80,"Top-loading compact","Compacte à chargement par le haut",54.247,"Household","Résidentiel","-","-",28.18,"No","Non","Adaptive","Adaptif",24.352,1.925,21264.824
15799286,"LG","WM3770H*A",135,"Front-loading standard","Ordinaire à chargement frontal",54.399,"Household","Résidentiel","-","-",127.1,"Yes","Oui","Adaptive","Adaptif",82.685,0.428,21324.408
15799287,"LG","WM3670H*A",130,"Front-loading standard","Ordinaire à chargement frontal",54.228,"Household","Résidentiel","-","-",126.7,"Yes","Oui","Adaptive","Adaptif",82.685,0.428,21257.376
15799289,"Kenmore","4139#",120,"Front-loading standard","Ordinaire à chargement frontal",54.45,"Household","Résidentiel","-","-",127.22,"No","Non","Adaptive","Adaptif",82.685,0.428,21344.4
15799290,"Kenmore","4126#",120,"Front-loading standard","Ordinaire à chargement frontal",54.228,"Household","Résidentiel","-","-",126.7,"No","Non","Adaptive","Adaptif",82.685,0.428,21257.376
15799775,"Kenmore","592-4967*",95,"Front-loading standard","Ordinaire à chargement frontal",47.073,"Household","Résidentiel","-","-",120.7,"Yes","Oui","Adaptive","Adaptif",90.74,0.39,18452.616
15799776,"Kenmore","592-4966*",95,"Front-loading standard","Ordinaire à chargement frontal",47.073,"Household","Résidentiel","-","-",120.7,"Yes","Oui","Adaptive","Adaptif",90.74,0.39,18452.616
15799777,"Kenmore","592-4965*",95,"Front-loading standard","Ordinaire à chargement frontal",45.942,"Household","Résidentiel","-","-",117.8,"Yes","Oui","Adaptive","Adaptif",90.68,0.39,18009.264
15799778,"Kenmore","592-4964*",95,"Front-loading standard","Ordinaire à chargement frontal",45.942,"Household","Résidentiel","-","-",117.8,"Yes","Oui","Adaptive","Adaptif",90.68,0.39,18009.264
15799779,"Kenmore","592-4962*",95,"Front-loading standard","Ordinaire à chargement frontal",45.942,"Household","Résidentiel","-","-",117.8,"Yes","Oui","Adaptive","Adaptif",90.68,0.39,18009.264
15799780,"Kenmore","592-4961*",95,"Front-loading standard","Ordinaire à chargement frontal",45.942,"Household","Résidentiel","-","-",117.8,"Yes","Oui","Adaptive","Adaptif",90.68,0.39,18009.264
15799781,"Kenmore","592-4968*",90,"Front-loading standard","Ordinaire à chargement frontal",45.54,"Household","Résidentiel","-","-",126.5,"Yes","Oui","Adaptive","Adaptif",96.96,0.36,17851.68
15799782,"Samsung","WA45K76**A*",160,"Top-loading standard","Ordinaire à chargement par le haut",72.219,"Household","Résidentiel","-","-",126.7,"Yes","Oui","Adaptive","Adaptif",68.88,0.57,28309.848
15799783,"Samsung","WA45K71**A*",160,"Top-loading standard","Ordinaire à chargement par le haut",72.219,"Household","Résidentiel","-","-",126.7,"Yes","Oui","Adaptive","Adaptif",68.88,0.57,28309.848
15799784,"Samsung","WF45K62**A*",95,"Front-loading standard","Ordinaire à chargement frontal",48.07,"Household","Résidentiel","-","-",126.5,"Yes","Oui","Adaptive","Adaptif",97.66,0.38,18843.44
15799785,"Samsung","WF45K65**A*",127,"Front-loading standard","Ordinaire à chargement frontal",49.335,"Household","Résidentiel","-","-",126.5,"Yes","Oui","Adaptive","Adaptif",92.29,0.39,19339.32
15799786,"Samsung","WF50K75**A*",135,"Front-loading standard","Ordinaire à chargement frontal",53.276,"Household","Résidentiel","-","-",140.2,"Yes","Oui","Adaptive","Adaptif",95.43,0.38,20884.192
16103031,"Maytag","MHN33PDCX**",110,"Front-loading standard","Ordinaire à chargement frontal",40.552,"Commercial","Commerciale","Coin","À pièce",86.65,"No","Non","Adaptive","Adaptif",69.378,0.468,15896.384
16293772,"GE","GTW330A*K***",235,"Top-loading standard","Ordinaire à chargement par le haut",117.284,"Household","Résidentiel","-","-",107.6,"No","Non","Manual","Manuel",53.1,1.09,45975.328
16293773,"GE","GTW220A*K***",235,"Top-loading standard","Ordinaire à chargement par le haut",117.284,"Household","Résidentiel","-","-",107.6,"No","Non","Manual","Manuel",53.1,1.09,45975.328
16301581,"Electrolux","EFLS617****",108,"Front-loading standard","Ordinaire à chargement frontal",53.148,"Household","Résidentiel","-","-",123.6,"Yes","Oui","Adaptive","Adaptif",96.8,0.43,20834.016
16301582,"Electrolux","EFLS517****",108,"Front-loading standard","Ordinaire à chargement frontal",51.944,"Household","Résidentiel","-","-",120.8,"Yes","Oui","Adaptive","Adaptif",92,0.43,20362.048
16303533,"Whirlpool","WTW4616F**",274,"Top-loading standard","Ordinaire à chargement par le haut",125.857,"Household","Résidentiel","-","-",99.1,"No","Non","Manual or adaptive","Manuel ou adaptif",35.68,1.27,49335.944
16303534,"Whirlpool","WTW4816F**",274,"Top-loading standard","Ordinaire à chargement par le haut",125.857,"Household","Résidentiel","-","-",99.1,"No","Non","Manual or adaptive","Manuel ou adaptif",35.68,1.27,49335.944
16303666,"Electrolux","EFLW417****",68,"Front-loading standard","Ordinaire à chargement frontal",50.862,"Household","Résidentiel","-","-",121.1,"No","Non","Adaptive","Adaptif",92.7,0.42,19937.904
16304914,"Maytag","MVWB955F**",319,"Top-loading standard","Ordinaire à chargement par le haut",86.481,"Household","Résidentiel","-","-",174.71,"No","Non","Adaptive","Adaptif",56.635,0.495,33900.552
16305045,"LG","WM1388H*",101,"Front-loading standard","Ordinaire à chargement frontal",36.521,"Household","Résidentiel","-","-",65.1,"Yes","Oui","Adaptive","Adaptif",58.61,0.561,14316.232
16305046,"LG","WM8100H*A",150,"Front-loading standard","Ordinaire à chargement frontal",62.659,"Household","Résidentiel","-","-",146.4,"Yes","Oui","Adaptive","Adaptif",82.69,0.428,24562.328
