"REC_REF_KEY","MODEL_NUM_1","BRAND_NAME","AEC_03","RANGE_TYPE_LABEL_EN","RANGE_TYPE_LABEL_FR","COOKTOP_TYPE_LABEL_EN","COOKTOP_TYPE_LABEL_FR","OVEN_EQUIP_TYPE_LABEL_EN","OVEN_EQUIP_TYPE_LABEL_FR","OVEN_TYPE_LABEL_EN","OVEN_TYPE_LABEL_FR","OVEN_COOK_METH_LABEL_EN","OVEN_COOK_METH_LABEL_FR","USE_OVEN_SPACE_LOWER","USE_OVEN_SPACE_UPPER","NOMINAL_WIDTH_LABEL_EN","NOMINAL_WIDTH_LABEL_FR"
15019527,"970C4255","Kenmore",587,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,104,"30","30"
15019528,"CPEH3077","Frigidaire",552,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,104,"30","30"
15019529,"970C4236","Kenmore",552,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,104,"30","30"
15019530,"EI30EF4C","Electrolux",552,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,104,"30","30"
15019531,"CGIS3065","Frigidaire",299,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,104,"30","30"
15019532,"EW30ES8C","Electrolux",570,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,104,"30","30"
15019533,"EW30IS8C","Electrolux",316,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,104,"30","30"
15019534,"CGEF306","Frigidaire",534,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",81,81,"30","30"
15019535,"970C6047","Kenmore",545,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",90,81,"30","30"
15019536,"970C6048","Kenmore",555,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",81,81,"30","30"
15019537,"970C6049","Kenmore",567,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",81,81,"30","30"
16069879,"JIS1450","Jenn-Air",256,"Built-in","Encastré","induction","induction","Double oven","Four double","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",14,152,"30","30"
16069880,"YWFE745","Whirlpool",764,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,153,"30","30"
16069881,"YWEE745","Whirlpool",755,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,149,"30","30"
16069882,"KSIB900","KitchenAid",256,"Built-in","Encastré","induction","induction","Double oven","Four double","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",14,152,"30","30"
16513756,"LRE6321##","LG",683,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,177.98,"30","30"
16515550,"YACS4303","Amana",628,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
16515551,"YWEC310","Whirlpool",628,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
16515552,"YAES6603","Amana",628,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
16515553,"YWEE510","Whirlpool",628,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
16604521,"LDE5415##","LG",560,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",97.35,70.76,"30","30"
16604522,"LDE5411##","LG",560,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",97.35,70.76,"30","30"
16604523,"LSSE3026##","LG",625,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,154.2,"30","30"
16604524,"LSE5615##","LG",625,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,154.2,"30","30"
16604525,"LSE5613##","LG",625,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,154.2,"30","30"
16604526,"LRE4213##","LG",650,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,154.2,"30","30"
16604557,"YMER8650","Maytag",768,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,155,"30","30"
16604558,"YMES8800","Maytag",768,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,155,"30","30"
16681767,"LRE3061##","LG",637,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,177.98,"30","30"
16681768,"LDE4413##","LG",560,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",97.35,70.76,"30","30"
16682052,"PRD606NRCG","Thermador",467.9,"Freestanding","Autostable","-","-","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",136.2,158.6,"-","-"
16682053,"PRD606NRESG","Thermador",509.5,"Freestanding","Autostable","-","-","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,158.6,"-","-"
17672296,"C9511*61*","Kenmore",498,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
17672297,"C9512*61*","Kenmore",641,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,152,"30","30"
17672298,"YWEE995","Whirlpool",618,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,152,"30","30"
17695546,"A3XU7","Smeg",245,"Built-in","Encastré","Conventional top","Surface classique","Double oven","Four double","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",41.8,85,"47","47"
17695564,"LRE4211##","LG",575,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,154.2,"30","30"
17695565,"LSE4611##","LG",575,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,154.2,"30","30"
17696293,"PRD606RCG","Thermador",467.9,"Freestanding","Autostable","-","-","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",136.2,158.6,"60","60"
17696294,"PRD606REG","Thermador",467.9,"Freestanding","Autostable","-","-","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",136.2,158.6,"60","60"
17696295,"PRD606RESG","Thermador",509.5,"Freestanding","Autostable","-","-","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,158.6,"60","60"
17696296,"PRD606RCSG","Thermador",509.5,"Freestanding","Autostable","-","-","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,158.6,"60","60"
17698787,"NE59K3321**","Samsung",600,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,148,"30","30"
17698788,"NE58K9560**","Samsung",355,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,146,"30","30"
17698789,"NE58K9430**","Samsung",615,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,146,"30","30"
17698790,"NE58K9850**","Samsung",650,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,146,"30","30"
17698791,"NE59K3310**","Samsung",625,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,148,"30","30"
17699198,"RDV2-48*","Fisher & Paykel",544,"Freestanding","Autostable","-","-","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",45.6,114.1,"48","48"
17699199,"RDV2-36*","Fisher & Paykel",539,"Freestanding","Autostable","-","-","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,114.1,"36","36"
17699200,"RDV2-30*","Fisher & Paykel",511,"Freestanding","Autostable","-","-","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,95.7,"30","30"
17699201,"4279*61*","Kenmore",625,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,152,"30","30"
17699202,"4278*61*","Kenmore",375,"Built-in","Encastré","-","-","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,152,"30","30"
17699203,"C9522*61*","Kenmore",641,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,152,"30","30"
17699221,"YMER6600","Maytag",549,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,129,"30","30"
17965401,"YIES350X","Ikea",515,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,89,"30","30"
17965402,"YKER507X","KitchenAid",540,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",107,56,"30","30"
17965403,"YWFI910H0A","Whirlpool",347,"Freestanding","Autostable","induction","induction","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965404,"YWFE710H0*","Whirlpool",598,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965405,"YWFE540H0*","Whirlpool",590,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965406,"YWFE330W0E","Whirlpool",560,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,128,"30","30"
17965407,"YWFE510S0*","Whirlpool",514,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,89,"30","30"
17965408,"YWFE530C0*","Whirlpool",553,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,128,"30","30"
17965409,"YACR3230BC","Amana",502,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,89,"30","30"
17965410,"YWFC150M0*","Whirlpool",518,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,89,"30","30"
17965411,"YWFC310S0*","Whirlpool",487,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,89,"30","30"
17965412,"YKERS202B","KitchenAid",592,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965413,"YKERS303B","KitchenAid",614,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965414,"YKERS306B","KitchenAid",589,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965415,"JES1750*","Jenn-Air",639,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,152,"30","30"
17965416,"KSEG950E","KitchenAid",639,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,152,"30","30"
17965417,"YAER5630B","Amana",492,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,89,"30","30"
17965418,"YIES426A","Ikea",518,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,89,"30","30"
17965419,"YKFEG500E","KitchenAid",611,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965420,"YKFEG510E","KitchenAid",603,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965421,"YKFES530E","KitchenAid",612,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965422,"YKSEB900E","KitchenAid",560,"Built-in","Encastré","Smooth top","Surface vitrifiée","Double oven","Four double","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",14,152,"30","30"
17965423,"YKSEG700E","KitchenAid",640,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,152,"30","30"
17965424,"YMES8880D","Maytag",744,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,143,"30","30"
17965425,"YWFE515S0E","Whirlpool",540,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,129,"30","30"
17965426,"YWFE715H0E","Whirlpool",593,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965427,"YMET8820D","Maytag",540,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",107,56,"30","30"
17965428,"YMET8720D","Maytag",540,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",107,56,"30","30"
17965429,"YWGE755C0B","Whirlpool",481,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",107,56,"30","30"
17965430,"YWGI925C0B","Whirlpool",245,"Freestanding","Autostable","induction","induction","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",107,56,"30","30"
17965431,"YMER8600D","Maytag",585,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,146,"30","30"
17965432,"YMER8700D","Maytag",582,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965433,"YMER8800*","Maytag",590,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965434,"YMER8850D","Maytag",597,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,140,"30","30"
17965435,"JES1450CD","Jenn-Air",560,"Built-in","Encastré","Smooth top","Surface vitrifiée","Double oven","Four double","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",14,152,"30","30"
17965436,"YIEL730C","Ikea",615,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,152,"30","30"
17965437,"YIES505D","Ikea",547,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,118,"30","30"
17965438,"YWEE730H0D","Whirlpool",622,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,143,"30","30"
17965439,"YWEE760H0D","Whirlpool",744,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,143,"30","30"
17965440,"YKFED500E","KitchenAid",552,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",107,57,"30","30"
17965441,"YKFID500E","KitchenAid",306,"Freestanding","Autostable","induction","induction","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",107,57,"30","30"
17965442,"YMER8650F","Maytag",586,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,155,"30","30"
17965443,"YMES8800F","Maytag",606,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,155,"30","30"
17965445,"YWEE995H0F","Whirlpool",618,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,152,"30","30"
17965446,"JIS1450D","Jenn-Air",256,"Built-in","Encastré","induction","induction","Double oven","Four double","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",14,152,"30","30"
17965447,"YWFE745H0F","Whirlpool",614,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,153,"30","30"
17965448,"YWEE745H0F","Whirlpool",636,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,149,"30","30"
17965449,"KSIB900E","KitchenAid",256,"Built-in","Encastré","induction","induction","Double oven","Four double","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",14,152,"30","30"
17965450,"YACS4303MF","Amana",510,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
17965451,"YWEC310S0F","Whirlpool",498,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
17965452,"YAES6603SF","Amana",515,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
17965453,"YWEE510S0F","Whirlpool",518,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
17965454,"YACR4303MF","Amana",510,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
17965455,"YACR4503SF","Amana",493,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
17965456,"YAER6303MF","Amana",505,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
17965457,"YAER6603SF","Amana",515,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,85,"30","30"
17965458,"YWFE520S0F","Whirlpool",548,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,118,"30","30"
17965459,"YWFE770H0F","Whirlpool",614,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,153,"30","30"
17965460,"YMER6600F","Maytag",549,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,129,"30","30"
17965461,"YMET8800F","Maytag",554,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Double oven","Four double","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",99,57,"30","30"
17967520,"CFEF3030XX","Frigidaire",525,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,127,"30","30"
17967521,"CGEF3058XX","Frigidaire",601,"Freestanding","Autostable","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake","Cuisson normale",0,141,"30","30"
17967522,"CGEF3059XX","Frigidaire",601,"Freestanding","Autostable","Conventional top","Surface classique","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,141,"30","30"
17967523,"970C4355","Kenmore",587,"Built-in","Encastré","Smooth top","Surface vitrifiée","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,104,"30","30"
18441404,"LSE4617ST","LG",350,"Freestanding","Autostable","induction","induction","Single oven","Four simple","Self-cleaning","Autonettoyant","Normal bake with forced convection","Cuisson normale avec convection forcée",0,154.2,"30","30"
19248099,"GL-76S-A","Guanglong",530,"Freestanding","Autostable","Modular top","Surface modulaire","Single oven","Four simple","Non self-cleaning","Non autonettoyant","Normal bake","Cuisson normale",0,69.7,"24","24"
